Version 4
SHEET 1 1552 788
WIRE 304 464 304 352
WIRE 304 464 208 464
WIRE 608 464 608 224
WIRE 608 464 304 464
WIRE 1264 464 1264 432
WIRE -448 480 -448 432
WIRE -352 480 -448 480
WIRE 16 480 16 448
WIRE 144 480 112 480
WIRE -448 512 -448 480
WIRE 112 544 112 480
WIRE 304 544 304 464
WIRE 304 544 112 544
WIRE 1008 544 1008 496
WIRE -80 560 -80 512
WIRE 1088 576 1088 528
WIRE 16 608 16 560
WIRE 176 608 176 496
WIRE 240 608 176 608
WIRE 176 624 176 608
WIRE -448 640 -448 592
WIRE -304 640 -304 496
WIRE 176 720 176 688
FLAG -592 448 0
FLAG 16 320 5V
FLAG -304 -16 5V4
FLAG -304 640 0
FLAG 16 608 0
FLAG 224 368 0
FLAG 240 608 5V
FLAG 1456 144 RX
FLAG 1200 -288 5V
FLAG -96 -80 0
FLAG -96 -240 24V
FLAG 144 -192 24V
FLAG 768 304 0
FLAG 736 112 5V
FLAG 1296 320 5V
FLAG 1264 144 0
FLAG 1088 576 0
FLAG 1088 272 5V
FLAG 1008 544 0
FLAG -80 560 0
FLAG 176 720 0
FLAG 1264 464 0
FLAG 208 0 BUS
FLAG 224 -176 BUS
FLAG 608 -112 0
FLAG 672 -112 0
FLAG 1152 -112 0
FLAG 912 -80 0
FLAG 1328 -96 0
FLAG 304 -624 BUS
FLAG 608 -464 0
FLAG 672 -464 0
FLAG 1152 -464 0
FLAG 912 -432 0
FLAG 1328 -448 0
FLAG 304 -944 BUS
FLAG 608 -784 0
FLAG 672 -784 0
FLAG 1152 -784 0
FLAG 912 -752 0
FLAG 1328 -768 0
FLAG 1152 -608 5V2
FLAG 1152 -960 5V3
FLAG -816 -624 BUS
FLAG -512 -464 0
FLAG -448 -464 0
FLAG 32 -464 0
FLAG -208 -432 0
FLAG 208 -448 0
FLAG 32 -640 5V4
FLAG -816 -960 BUS
FLAG -512 -800 0
FLAG -448 -800 0
FLAG 32 -800 0
FLAG -208 -768 0
FLAG 208 -784 0
FLAG 32 -976 5V5
FLAG 48 96 0
FLAG -432 -48 FSK_OUT
FLAG -448 640 0
FLAG -448 432 ENA
FLAG 864 144 RX_IN
FLAG 496 368 0
SYMBOL voltage -592 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 1000u 6u 6u 68u 136u 264)
SYMBOL res -64 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 33
SYMATTR SpiceLine tol=5
SYMBOL cap 384 192 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.008 Lser=0
SYMBOL res 0 352 R0
SYMATTR InstName R2
SYMATTR Value 47k
SYMATTR SpiceLine tol=5
SYMBOL res 0 464 R0
SYMATTR InstName R3
SYMATTR Value 47k
SYMATTR SpiceLine tol=5
SYMBOL res 352 240 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMATTR SpiceLine tol=5
SYMBOL voltage -96 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V3
SYMATTR Value 24
SYMBOL ind 160 -48 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 33m
SYMATTR SpiceLine Ipk=1.5 Rser=0.5 Rpar=0 Cpar=0
SYMBOL nmos -352 192 R0
SYMATTR InstName M1
SYMATTR Value BSB012N03LX3
SYMBOL cap 48 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.008 Lser=0 mfg="TDK" pn="C3225X7RlHlO5M" type="X7R"
SYMBOL Comparators\\LT1018 1216 224 M180
SYMATTR InstName U3
SYMBOL res 1072 304 R0
SYMATTR InstName R7
SYMATTR Value 47k
SYMATTR SpiceLine tol=5
SYMBOL res 1072 432 R0
SYMATTR InstName R8
SYMATTR Value 47k
SYMATTR SpiceLine tol=5
SYMBOL cap -96 448 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap 992 432 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL cap 1248 368 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap 160 624 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL ind 352 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 6.8m
SYMATTR SpiceLine Ipk=0.15 Rser=1.5 Rpar=0 Cpar=0
SYMBOL polcap 592 -224 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 100µ
SYMATTR InstName C7
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=600m Rser=0.19 Lser=0 mfg="Panasonic" pn="ECA1JFQ101L" type="Al electrolytic"
SYMBOL cap 656 -224 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL polcap 1136 -208 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 470µ
SYMATTR InstName C9
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=445m Rser=0.17 Lser=0
SYMBOL PowerProducts\\LT1086-5 912 -240 R0
SYMATTR InstName U5
SYMBOL Opamps\\LT1006 672 144 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT1006 176 528 M180
SYMATTR InstName U2
SYMBOL cap 576 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1.8n
SYMBOL res 480 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 5.49k
SYMATTR SpiceLine tol=1
SYMBOL pmos -352 144 M180
SYMATTR InstName M2
SYMATTR Value FQB11P06
SYMBOL res 1312 -240 R0
SYMATTR InstName R11
SYMATTR Value 40
SYMBOL schottky 496 -224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBRS1100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 352 -576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 6.8m
SYMATTR SpiceLine Ipk=0.15 Rser=1.5 Rpar=0 Cpar=0
SYMBOL polcap 592 -576 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 100µ
SYMATTR InstName C12
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=600m Rser=0.19 Lser=0 mfg="Panasonic" pn="ECA1JFQ101L" type="Al electrolytic"
SYMBOL cap 656 -576 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL polcap 1136 -560 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 470µ
SYMATTR InstName C14
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=445m Rser=0.17 Lser=0
SYMBOL PowerProducts\\LT1086-5 912 -592 R0
SYMATTR InstName U4
SYMBOL res 1312 -592 R0
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL schottky 496 -576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value MBRS1100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 352 -896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 6.8m
SYMATTR SpiceLine Ipk=0.15 Rser=1.5 Rpar=0 Cpar=0
SYMBOL polcap 592 -896 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 100µ
SYMATTR InstName C15
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=600m Rser=0.19 Lser=0 mfg="Panasonic" pn="ECA1JFQ101L" type="Al electrolytic"
SYMBOL cap 656 -896 R0
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL polcap 1136 -880 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 470µ
SYMATTR InstName C17
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=445m Rser=0.17 Lser=0
SYMBOL PowerProducts\\LT1086-5 912 -912 R0
SYMATTR InstName U6
SYMBOL res 1312 -912 R0
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL schottky 496 -896 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value MBRS1100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind -768 -576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 6.8m
SYMATTR SpiceLine Ipk=0.15 Rser=1.5 Rpar=0 Cpar=0
SYMBOL polcap -528 -576 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 100µ
SYMATTR InstName C18
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=600m Rser=0.19 Lser=0 mfg="Panasonic" pn="ECA1JFQ101L" type="Al electrolytic"
SYMBOL cap -464 -576 R0
SYMATTR InstName C19
SYMATTR Value 100n
SYMBOL polcap 16 -560 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 470µ
SYMATTR InstName C20
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=445m Rser=0.17 Lser=0
SYMBOL PowerProducts\\LT1086-5 -208 -592 R0
SYMATTR InstName U7
SYMBOL res 192 -592 R0
SYMATTR InstName R14
SYMATTR Value 40
SYMBOL schottky -624 -576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value MBRS1100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind -768 -912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 6.8m
SYMATTR SpiceLine Ipk=0.15 Rser=1.5 Rpar=0 Cpar=0
SYMBOL polcap -528 -912 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 100µ
SYMATTR InstName C21
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=600m Rser=0.19 Lser=0 mfg="Panasonic" pn="ECA1JFQ101L" type="Al electrolytic"
SYMBOL cap -464 -912 R0
SYMATTR InstName C22
SYMATTR Value 100n
SYMBOL polcap 16 -896 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 470µ
SYMATTR InstName C23
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=445m Rser=0.17 Lser=0
SYMBOL PowerProducts\\LT1086-5 -208 -928 R0
SYMATTR InstName U8
SYMBOL res 192 -928 R0
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL schottky -624 -912 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value MBRS1100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 32 0 R0
SYMATTR InstName C24
SYMATTR Value 0.1µ
SYMBOL nmos -352 400 R0
SYMATTR InstName M3
SYMATTR Value BSB012N03LX3
SYMBOL voltage -448 496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(5 5 0 6u 6u 40m 80m 1)
SYMBOL res 480 208 R0
SYMATTR InstName R4
SYMATTR Value 52.3k
SYMATTR SpiceLine tol=1
SYMBOL cap 592 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 2.2n
SYMBOL res 608 32 R0
SYMATTR InstName R5
SYMATTR Value 40.2k
SYMATTR SpiceLine tol=1
SYMBOL res 336 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL res 128 32 R0
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL Digital\\schmitt 912 144 R0
WINDOW 3 8 44 Left 2
SYMATTR InstName A1
SYMATTR Value Vt=2.5 Vh=.6 Vhigh=5
TEXT -832 640 Left 2 !.tran 200m
TEXT 1256 72 Left 2 ;Embedded on Atmel
RECTANGLE Normal 1504 336 1120 48 2
